date_gps,l2_distance_mean,l2_distance_std,l2_distance_min,l2_distance_max,l2_percentile_0,l2_percentile_10,l2_percentile_20,l2_percentile_30,l2_percentile_40,l2_percentile_50,l2_percentile_60,l2_percentile_70,l2_percentile_80,l2_percentile_90,l2_percentile_100
2020-10-01,13.586664846777797,10.858765669214817,0.8798356663926763,49.30114982760833,0.8798356663926763,2.534204686324933,5.00763652112095,7.1775085086765,9.193403255648002,11.806674872768415,12.889238002915398,15.570155731178733,20.17937063581379,25.059734634035756,49.30114982760833
2020-10-02,14.227827077136547,8.883242827129209,1.6109825419390433,44.40508027874436,1.6109825419390433,5.486761555236608,6.338485941195528,8.921606807110788,10.516025382605815,12.415560748248474,14.903492563283677,17.488479164575995,20.082953289395427,23.210693074215143,44.40508027874436
2020-10-03,15.725736304261757,16.59222163929009,1.3915554560794716,97.72396178401718,1.3915554560794716,3.0696708949537017,5.417567442587235,6.691966192307314,7.9528337836799246,9.19611540649976,11.147360027008922,13.658485882403417,26.061113182558078,39.8314883799013,97.72396178401718
2020-10-04,15.024311199758758,11.912671112173292,0.5243298555510741,61.66693373576356,0.5243298555510741,3.81392834884811,6.808050431536696,8.303568112534037,9.89569710679347,11.282821346007424,12.860727387323477,16.769814224675127,22.584655165073897,31.033122990405943,61.66693373576356
2020-10-05,15.598357889151073,14.33128587417711,1.8890573553151593,88.84916536949633,1.8890573553151593,4.963843796785664,6.470555576947513,7.538586560175171,9.389652651920942,10.442579752973549,11.315506599292513,20.306808793229674,22.862931110990186,29.671633829126748,88.84916536949633
2020-10-06,14.08348147295234,11.1951519586359,0.7311628770908873,56.282317028248926,0.7311628770908873,3.256758468937621,4.691628659777613,7.109640222198035,9.632067309853687,11.16462923234532,13.786674019449228,15.68451134527553,23.071581463879745,28.172229461740038,56.282317028248926
2020-10-07,15.156765170816971,12.135765909463503,1.3716264122618997,48.74463269986643,1.3716264122618997,4.105056075055066,4.751642809302611,7.236340895497555,8.422752458585524,10.119340488397713,13.074792828057047,20.610478243780552,24.867996612065415,32.07809253743671,48.74463269986643
2020-10-08,14.581203992318299,10.221898653992842,0.45941282928783855,68.69352381466314,0.45941282928783855,4.615932596696313,6.72252409691805,8.433583133822832,9.974406249366211,13.027515913776652,14.34977496069953,17.180177964704352,21.554102485683586,26.010517328315647,68.69352381466314
2020-10-09,15.7046079551698,12.107169144358089,0.7245520053709827,68.82724935562084,0.7245520053709827,3.9348867221292214,7.09374187484919,9.362099097759147,10.911336568281806,12.896519831653267,14.375371605014267,17.037486048293516,24.409864835079162,29.07607820343761,68.82724935562084
2020-10-10,15.209721362269201,20.962717787592968,0.5812768931221887,111.12823706245001,0.5812768931221887,3.5841999136246487,5.098098205490693,6.252714137795993,8.183456661127416,9.832809513899369,11.41085894949592,12.944003970023218,15.083658438797276,23.745507835618163,111.12823706245001
2020-10-11,17.0702029691385,12.46267206265651,2.2525325802287686,50.79340219163355,2.2525325802287686,5.644071258348968,7.832800088805759,9.49294733207047,10.772738978305082,12.275540141231396,15.370212210231477,18.799056668130685,24.320386688266716,37.84672533039411,50.79340219163355
2020-10-12,15.130625509558055,13.470115068408887,1.8466421191464348,75.26005217407165,1.8466421191464348,3.8700168641438406,6.36899970266013,7.71254358581749,9.686171694338626,10.871437420986075,12.839954665401677,15.348841695880072,20.41614200741143,34.03574456107668,75.26005217407165
2020-10-13,14.481714502775695,10.31288580318618,1.5472212177209752,48.603321392043675,1.5472212177209752,4.493690658426386,6.720015159580816,8.032444801363258,9.054184554884923,10.458892794798995,12.277160478618207,18.278480251606123,24.428628359198193,30.31799271530826,48.603321392043675
2020-10-14,15.718447278597983,12.904140610896595,1.3904004943866863,95.38477094411728,1.3904004943866863,5.424519624429831,6.938026829401329,8.501559578898274,11.430955576394753,13.598702343286334,14.54934337563218,15.651191735463431,21.239811773367958,30.779514611721893,95.38477094411728
2020-10-15,13.977336053895078,9.561381203956433,1.387311151311063,54.523298940284484,1.387311151311063,4.345241965661192,6.131704914425548,8.079977324429233,10.146163157317615,12.29960429426932,14.512115295350293,17.36616581871851,19.483603116022802,23.21570567969848,54.523298940284484
